C:\Users\Vladi\Documents\CSharpCollege\Projects.23.1.23.2\1. AlarmClock\AlarmClock\AlarmClock\bin\Debug\Images\Image1.jpg
C:\Users\Vladi\Documents\CSharpCollege\Projects.23.1.23.2\1. AlarmClock\AlarmClock\AlarmClock\bin\Debug\Images\Image3.jpg
C:\Users\Vladi\Documents\CSharpCollege\Projects.23.1.23.2\1. AlarmClock\AlarmClock\AlarmClock\bin\Debug\Images\Image4.jpg
C:\Users\Vladi\Documents\CSharpCollege\Projects.23.1.23.2\1. AlarmClock\AlarmClock\AlarmClock\bin\Debug\Images\Image5.jpg
C:\Users\Vladi\Documents\CSharpCollege\Projects.23.1.23.2\1. AlarmClock\AlarmClock\AlarmClock\bin\Debug\Images\Image7.jpg
C:\Users\Vladi\Documents\CSharpCollege\Projects.23.1.23.2\1. AlarmClock\AlarmClock\AlarmClock\bin\Debug\AlarmClock.exe.config
C:\Users\Vladi\Documents\CSharpCollege\Projects.23.1.23.2\1. AlarmClock\AlarmClock\AlarmClock\bin\Debug\AlarmClock.exe
C:\Users\Vladi\Documents\CSharpCollege\Projects.23.1.23.2\1. AlarmClock\AlarmClock\AlarmClock\bin\Debug\AlarmClock.pdb
C:\Users\Vladi\Documents\CSharpCollege\Projects.23.1.23.2\1. AlarmClock\AlarmClock\AlarmClock\obj\Debug\AlarmClock.csproj.AssemblyReference.cache
C:\Users\Vladi\Documents\CSharpCollege\Projects.23.1.23.2\1. AlarmClock\AlarmClock\AlarmClock\obj\Debug\AlarmClock.ClockForm.resources
C:\Users\Vladi\Documents\CSharpCollege\Projects.23.1.23.2\1. AlarmClock\AlarmClock\AlarmClock\obj\Debug\AlarmClock.Forms.AboutForm.resources
C:\Users\Vladi\Documents\CSharpCollege\Projects.23.1.23.2\1. AlarmClock\AlarmClock\AlarmClock\obj\Debug\AlarmClock.Forms.AwakeForm.resources
C:\Users\Vladi\Documents\CSharpCollege\Projects.23.1.23.2\1. AlarmClock\AlarmClock\AlarmClock\obj\Debug\AlarmClock.Forms.SettingsForm.resources
C:\Users\Vladi\Documents\CSharpCollege\Projects.23.1.23.2\1. AlarmClock\AlarmClock\AlarmClock\obj\Debug\AlarmClock.Properties.Resources.resources
C:\Users\Vladi\Documents\CSharpCollege\Projects.23.1.23.2\1. AlarmClock\AlarmClock\AlarmClock\obj\Debug\AlarmClock.csproj.GenerateResource.cache
C:\Users\Vladi\Documents\CSharpCollege\Projects.23.1.23.2\1. AlarmClock\AlarmClock\AlarmClock\obj\Debug\AlarmClock.csproj.CoreCompileInputs.cache
C:\Users\Vladi\Documents\CSharpCollege\Projects.23.1.23.2\1. AlarmClock\AlarmClock\AlarmClock\obj\Debug\AlarmClock.exe
C:\Users\Vladi\Documents\CSharpCollege\Projects.23.1.23.2\1. AlarmClock\AlarmClock\AlarmClock\obj\Debug\AlarmClock.pdb
C:\Users\Мой Господин!\source\repos\1. AlarmClock\AlarmClock\AlarmClock\bin\Debug\Images\Image1.jpg
C:\Users\Мой Господин!\source\repos\1. AlarmClock\AlarmClock\AlarmClock\bin\Debug\Images\Image3.jpg
C:\Users\Мой Господин!\source\repos\1. AlarmClock\AlarmClock\AlarmClock\bin\Debug\Images\Image4.jpg
C:\Users\Мой Господин!\source\repos\1. AlarmClock\AlarmClock\AlarmClock\bin\Debug\Images\Image5.jpg
C:\Users\Мой Господин!\source\repos\1. AlarmClock\AlarmClock\AlarmClock\bin\Debug\Images\Image7.jpg
C:\Users\Мой Господин!\source\repos\1. AlarmClock\AlarmClock\AlarmClock\bin\Debug\AlarmClock.exe.config
C:\Users\Мой Господин!\source\repos\1. AlarmClock\AlarmClock\AlarmClock\bin\Debug\AlarmClock.exe
C:\Users\Мой Господин!\source\repos\1. AlarmClock\AlarmClock\AlarmClock\bin\Debug\AlarmClock.pdb
C:\Users\Мой Господин!\source\repos\1. AlarmClock\AlarmClock\AlarmClock\obj\Debug\AlarmClock.csproj.AssemblyReference.cache
C:\Users\Мой Господин!\source\repos\1. AlarmClock\AlarmClock\AlarmClock\obj\Debug\AlarmClock.ClockForm.resources
C:\Users\Мой Господин!\source\repos\1. AlarmClock\AlarmClock\AlarmClock\obj\Debug\AlarmClock.Forms.AboutForm.resources
C:\Users\Мой Господин!\source\repos\1. AlarmClock\AlarmClock\AlarmClock\obj\Debug\AlarmClock.Forms.AwakeForm.resources
C:\Users\Мой Господин!\source\repos\1. AlarmClock\AlarmClock\AlarmClock\obj\Debug\AlarmClock.Forms.SettingsForm.resources
C:\Users\Мой Господин!\source\repos\1. AlarmClock\AlarmClock\AlarmClock\obj\Debug\AlarmClock.Properties.Resources.resources
C:\Users\Мой Господин!\source\repos\1. AlarmClock\AlarmClock\AlarmClock\obj\Debug\AlarmClock.csproj.GenerateResource.cache
C:\Users\Мой Господин!\source\repos\1. AlarmClock\AlarmClock\AlarmClock\obj\Debug\AlarmClock.csproj.CoreCompileInputs.cache
C:\Users\Мой Господин!\source\repos\1. AlarmClock\AlarmClock\AlarmClock\obj\Debug\AlarmClock.exe
C:\Users\Мой Господин!\source\repos\1. AlarmClock\AlarmClock\AlarmClock\obj\Debug\AlarmClock.pdb
